Codigo do Termo;Termo
90051505;REOPRO
90403525;REOPRO
90433149;VERZENIOS
90433157;VERZENIOS
90433165;VERZENIOS
90433173;VERZENIOS
90433181;VERZENIOS
90433190;VERZENIOS
90433203;VERZENIOS
90433211;VERZENIOS
90398645;ACETATO DE ABIRATERONA
90398653;ACETATO DE ABIRATERONA
90398661;ACETATO DE ABIRATERONA
90398696;BALEFIO
90228430;ZYTIGA
90120655;ACETATO DE CIPROTERONA
90209559;PROSTMAN
90246713;ANDROCUR
90246721;ANDROCUR
90203119;COPAXONE
90414942;COPAXONE
90035402;MEGESTAT
90120930;FEMIGESTROL
90302699;ACIDO ZOLEDRONICO
90302702;ACIDO ZOLEDRONICO
90302710;ACIDO ZOLEDRONICO
90065832;ÁCIDO ZOLEDRÔNICO
90380614;ACIDO ZOLEDRONICO
90232372;ZOLIBBS
90436067;ZOLIBBS
90295897;ZOMETA
90169255;ACLASTA
90278690;ÁCIDO ZOLEDRÔNICO
90278739;ZOBONE
90298527;ACIDO ZOLEDRONICO
90298535;ACIDO ZOLEDRONICO
90298543;ACIDO ZOLEDRONICO
90298551;ACIDO ZOLEDRONICO
90298560;ACIDO ZOLEDRONICO
90298578;ACIDO ZOLEDRONICO
90300122;ACIDO ZOLEDRONICO
90300149;ACIDO ZOLEDRONICO
90300157;ACIDO ZOLEDRONICO
90426088;TEORO
90430506;ÁCIDO ZOLEDRÔNICO
90430514;ÁCIDO ZOLEDRÔNICO
90430522;ÁCIDO ZOLEDRÔNICO
90421361;DENSIS
90000552;HUMIRA
90330587;HUMIRA
90330595;HUMIRA
90330641;HUMIRA
90421515;HUMIRA
90421523;HUMIRA
90421531;HUMIRA
90421540;HUMIRA
90421558;HUMIRA
90421566;HUMIRA
90421582;HUMIRA
90373189;ZALTRAP
90373197;ZALTRAP
90284739;EYLIA
90284747;EYLIA
90395611;LEMTRADA
90314417;LEMTRADA
90373103;PRALUENT
90373111;PRALUENT
90373120;PRALUENT
90373227;PRALUENT
90373235;PRALUENT
90373243;PRALUENT
90015363;ARIMIDEX
90066235;ANASTROZOL
90403096;ANASTROZOL
90250532;ANASTROLIBBS
90413636;ANYA
90390385;ANASTROZOL
90418948;ANASTROZOL
90419006;ARAZABI
90403630;ERLEADA
90423429;OTEZLA
90423437;OTEZLA
90411919;TECENTRIQ
90408128;BAVENCIO
90339959;INLYTA
90339967;INLYTA
90211499;VIDAZA
90358597;AZACITIDINA
90220170;IMURAN
90292820;IMURAN
90257286;IMUNEN
90077300;FURP-AZATIOPRINA
90320280;IMUSSUPREX
90172680;SIMULECT
90409710;SIMULECT
90254015;BENLYSTA
90254023;BENLYSTA
90380746;RIBOMUSTIN
90380754;RIBOMUSTIN
90395107;FASENRA
90162064;REBIF
90162056;REBIF
90024931;AVONEX
90242475;AVONEX
90438710;BIO-MANGUINHOS BETAINTERFERONA 1A
90438728;BIO-MANGUINHOS BETAINTERFERONA 1A
90320620;EXTAVIA
90320638;EXTAVIA
90246616;BETAFERON
90387732;PLEGRIDY
90387740;PLEGRIDY
90387759;PLEGRIDY
90387767;PLEGRIDY
90184114;AVASTIN
90184106;AVASTIN
90015630;CASODEX
90222067;BICALUTAMIDA
90001990;BICALUTAMIDA
90387724;BICALUTAMIDA
90415027;BYCAL
90415035;BYCAL
90415043;BYCAL
90415051;BYCAL
90415060;BYCAL
90415078;BYCAL
90391764;BLINCYTO
90377265;BOZORED
90377273;BORTEZOMIBE
90107250;VELCADE
90404068;MIELOCADE
90404084;BORTEZOMIBE
90426096;VERAZO
90426100;VERAZO
